date,0
1987-01-31,
1987-02-28,0.041985693229405936
1987-03-31,0.00831924233878896
1987-04-30,0.013494746206359903
1987-05-31,0.004125084045248626
1987-06-30,-0.013387634268317114
1987-07-31,-0.0020921484341613235
1987-08-31,0.005969462524647676
1987-09-30,-0.016317963101053847
1987-10-31,-0.012663168959807541
1987-11-30,0.0036965361252223466
1987-12-31,0.02548750178550765
1988-01-31,-0.027951733078555654
1988-02-29,0.0029013708509042432
1988-03-31,0.00420375713975147
1988-04-30,0.0012274757403208485
1988-05-31,-0.009098073905614425
1988-06-30,13.995000859265364
1988-07-31,-0.007404622039372317
1988-08-31,0.010996958297321256
1988-09-30,-0.005422671042989973
1988-10-31,-0.006335583082152351
1988-11-30,0.0055613499027964
1988-12-31,-0.008813406254693155
1989-01-31,-0.018055635377268953
1989-02-28,-0.005376354836638762
1989-03-31,-0.0017292623144516371
1989-04-30,0.0025739593226069106
1989-05-31,-0.0004201058306199622
1989-06-30,-0.026912734776015978
1989-07-31,-0.0037634335033388013
1989-08-31,0.019300518757654817
1989-09-30,-0.19796655259782833
1989-10-31,0.008203702173393314
1989-11-30,0.013938190294946404
1989-12-31,0.0037447503459909688
1990-01-31,-0.016210239425480815
1990-02-28,0.003856679610236533
1990-03-31,0.009613778185200154
1990-04-30,0.0034474568461726716
1990-05-31,0.03628123251183739
1990-06-30,0.010670164419162995
1990-07-31,-0.0013436223528689277
1990-08-31,-0.2174337496679247
1990-09-30,-0.0018687918656573183
1990-10-31,0.016100664065658903
1990-11-30,0.011167922918709897
1990-12-31,0.01699978085770826
1991-01-31,-0.01387716259360465
1991-02-28,-0.7266500905133833
1991-03-31,-0.00507956639227531
1991-04-30,-0.0165676107267359
1991-05-31,0.005690737868849334
1991-06-30,-0.009679238954280335
1991-07-31,-0.008337613663114977
1991-08-31,0.06169005182366693
1991-09-30,0.012436062487688738
1991-10-31,0.01033357018899536
1991-11-30,0.00010307620390052896
1991-12-31,-7.501820710482443
1992-01-31,-0.04198229205569476
1992-02-29,-0.023192031985597623
1992-03-31,-0.06431660817374779
1992-04-30,-29.52810692444658
1992-05-31,-0.004765869741561452
1992-06-30,-0.027616075796103756
1992-07-31,-0.004464875565910617
1992-08-31,-inf
1992-09-30,0.009584520897009959
1992-10-31,-0.004433270962281782
1992-11-30,0.003871783717627593
1992-12-31,-2.907849898887725
1993-01-31,-0.02621889867848827
1993-02-28,-0.022154444811020073
1993-03-31,-0.011981026217692436
1993-04-30,-0.018697102254490602
1993-05-31,0.0007117172705706463
1993-06-30,-0.027587329556246192
1993-07-31,-0.8877287578147008
1993-08-31,-inf
1993-09-30,-0.09171528393593713
1993-10-31,-0.010418085817170075
1993-11-30,-0.015370233488023386
1993-12-31,-2.372804178386971
1994-01-31,-0.008514883760210833
1994-02-28,-0.01589161222780764
1994-03-31,-0.016577764523131252
1994-04-30,-0.014252678698908157
1994-05-31,-0.007920378764125258
1994-06-30,-8.996448505617181
1994-07-31,0.0006856418095158023
1994-08-31,1.6901214658376094
1994-09-30,-0.01653541662841296
1994-10-31,0.006236464003569905
1994-11-30,0.0015910478059706114
1994-12-31,-0.006233253526540541
1995-01-31,-0.03802618291129041
1995-02-28,-0.016359206781961334
1995-03-31,-0.23982693445611186
1995-04-30,-0.008163218336575805
1995-05-31,-0.005327879080706444
1995-06-30,0.019779300049178907
1995-07-31,-0.05453459997334605
1995-08-31,0.08653357900595676
1995-09-30,-0.014426469981860257
1995-10-31,-0.030446891460802775
1995-11-30,0.006667312411810842
1995-12-31,-0.0001409632590951733
1996-01-31,-0.03186843604787744
1996-02-29,-0.08070753316902052
1996-03-31,-0.05614145341091094
1996-04-30,-0.01040916900218071
1996-05-31,0.003638690431206404
1996-06-30,-0.07115801144113415
1996-07-31,-0.03665936701662743
1996-08-31,-inf
1996-09-30,-0.022467131312814675
1996-10-31,-0.022591848519649637
1996-11-30,-0.08810141616926978
1996-12-31,0.02908374762113436
1997-01-31,0.0012507194555003986
1997-02-28,-0.04957860548851366
1997-03-31,-0.015691932923907283
1997-04-30,-0.023090773762684143
1997-05-31,0.013824654078598508
1997-06-30,-0.02970021455461363
1997-07-31,-0.01970625361117761
1997-08-31,-0.24638491796705492
1997-09-30,-0.015763944903817897
1997-10-31,-0.034165330550065445
1997-11-30,-0.0181552064343126
1997-12-31,-0.24716732532021474
1998-01-31,-0.019824647699354953
1998-02-28,-0.063757240103076
1998-03-31,-0.0023357594677468965
1998-04-30,-0.08238778468807446
1998-05-31,-0.022912106697791555
1998-06-30,0.007083696344675314
1998-07-31,-0.018376211454864372
1998-08-31,4.32056656681614
1998-09-30,-15.447378139449471
1998-10-31,0.015888849705524677
1998-11-30,0.009077316872534907
1998-12-31,0.004877920533857195
1999-01-31,-0.025647962164212286
1999-02-28,-0.017181283245692916
1999-03-31,-0.0013081597755541918
1999-04-30,-0.018399793604916143
1999-05-31,-0.03882224880343514
1999-06-30,-0.0022260564444583214
1999-07-31,-0.033696816039785575
1999-08-31,0.12717578370713176
1999-09-30,0.01441307331383059
1999-10-31,0.013326645592928048
1999-11-30,0.03605962911523086
1999-12-31,-6.058427567340808
2000-01-31,-0.03399805348277925
2000-02-29,0.04944777156157826
2000-03-31,-0.027883729878485395
2000-04-30,-0.020337219093292384
2000-05-31,-0.05201281939757556
2000-06-30,0.015829754838668948
2000-07-31,-0.024637059219501614
2000-08-31,-0.1212287360506169
2000-09-30,-0.4555243919098577
2000-10-31,-0.007852686327109597
2000-11-30,-0.028243915765678328
2000-12-31,0.22604254551857172
2001-01-31,0.018668313796696118
2001-02-28,-0.06277538449612621
2001-03-31,-0.02551820133579031
2001-04-30,-0.06325393211341032
2001-05-31,-0.009612262342841502
2001-06-30,-0.14905562538782588
2001-07-31,-0.149231279983001
2001-08-31,inf
2001-09-30,-0.192865820027505
2001-10-31,0.024341378906712015
2001-11-30,0.002941625420865634
2001-12-31,-0.12370622816728741
2002-01-31,-0.5717587921155398
2002-02-28,-0.018796052718718266
2002-03-31,-49.56260858625324
2002-04-30,-inf
2002-05-31,-0.025330926127114052
2002-06-30,-0.28866950341700714
2002-07-31,-0.012040539595557613
2002-08-31,-inf
2002-09-30,-0.11899365931652593
2002-10-31,0.004804117391980863
2002-11-30,0.15186712656572338
2002-12-31,-0.27798822472423856
2003-01-31,-0.31727580206691797
2003-02-28,-0.0012295615787675986
2003-03-31,-0.2705324301212559
2003-04-30,-0.10150507271747397
2003-05-31,-0.01851251449324917
2003-06-30,-1.3519341268645642
2003-07-31,-0.0928100445231991
2003-08-31,0.10501279907027883
2003-09-30,-0.2723377050325217
2003-10-31,-0.12987772902447836
2003-11-30,-0.16528881134994178
2003-12-31,-0.5646206247994667
2004-01-31,-0.539286174861587
2004-02-29,-0.19129148404774973
2004-03-31,-0.2887948662927273
2004-04-30,-0.5845502562731755
2004-05-31,-0.12292925949948744
2004-06-30,-1.191943826746683
2004-07-31,-0.43184456817788053
2004-08-31,0.0950811930237844
2004-09-30,-3.572548309515313
2004-10-31,0.02254814840341184
2004-11-30,-0.04584730776354928
2004-12-31,-0.18188194529783466
2005-01-31,-0.11126898367777016
2005-02-28,-0.04922521522084662
2005-03-31,-0.01755525969260118
2005-04-30,-0.05435273941684896
2005-05-31,0.02249916312557134
2005-06-30,-0.01580308919289739
2005-07-31,-4.328701596205756e-05
2005-08-31,-inf
2005-09-30,-0.1235908037134345
2005-10-31,-0.0020286762426101924
2005-11-30,0.012336182038285445
2005-12-31,-0.3574967582419613
2006-01-31,0.007246329078730948
2006-02-28,-0.01306662835666014
2006-03-31,-1.5642885487100069
2006-04-30,-0.008577206378760565
2006-05-31,-0.012424442665300309
2006-06-30,-0.022383626765242165
2006-07-31,-0.006578196026152013
2006-08-31,-inf
2006-09-30,-0.1823349428547103
2006-10-31,0.003458062656029855
2006-11-30,0.0029462189063214324
2006-12-31,-0.27253580947226624
2007-01-31,0.009572814672692371
2007-02-28,-0.0008563341635292048
2007-03-31,-0.026869941316765303
2007-04-30,0.00224527325853178
2007-05-31,0.1562335973158566
2007-06-30,-1.9608313319535287
2007-07-31,0.003746558692879093
2007-08-31,0.04491819140393297
2007-09-30,-0.03476871120103803
2007-10-31,0.008862941638898935
2007-11-30,0.001329922877778212
2007-12-31,-0.14494056853397302
2008-01-31,-0.025981349819564882
2008-02-29,0.005988842543380229
2008-03-31,-0.17385715871542987
2008-04-30,-0.11047205699725346
2008-05-31,0.005345192747413167
2008-06-30,0.016680615082038244
2008-07-31,-0.003398717619217481
2008-08-31,-0.4205585941243153
2008-09-30,-0.013551010703044812
2008-10-31,-0.0005294137127615714
2008-11-30,0.017272169735045913
2008-12-31,-0.0185901376030794
2009-01-31,-0.03050599641040445
2009-02-28,-0.2053726079157703
2009-03-31,-0.03651859020771623
2009-04-30,-0.02796390317659271
2009-05-31,-0.03244802805005239
2009-06-30,-0.048679018718795965
2009-07-31,0.0014005567491587115
2009-08-31,0.004354190896960562
2009-09-30,-0.17079837966093817
2009-10-31,-0.0009885631666577913
2009-11-30,0.0038299912898013136
2009-12-31,-1.171738258221889
2010-01-31,-0.013850048962017827
2010-02-28,0.012223106426807786
2010-03-31,-4.692170560512583
2010-04-30,-0.010729438143983736
2010-05-31,0.00014684549810265943
2010-06-30,-0.12899280643130584
2010-07-31,-0.007973829339474148
2010-08-31,2.6864247579821527
2010-09-30,-0.34102986886897235
2010-10-31,0.0027916763000852933
2010-11-30,0.0013599836547813597
2010-12-31,-0.16471445856841443
2011-01-31,-0.1167306031086725
2011-02-28,-0.0032963554537611926
2011-03-31,-0.09617830791541902
2011-04-30,0.0007920302297107565
2011-05-31,0.004612467735572943
2011-06-30,-0.008740969855792143
2011-07-31,-0.01807319480997661
2011-08-31,-0.03936724303450456
2011-09-30,-0.015698037898018127
2011-10-31,0.007256340181161898
2011-11-30,0.0016934850789858914
2011-12-31,-0.08739278210719516
2012-01-31,-0.011359165170563106
2012-02-29,-0.0027257701632284574
2012-03-31,-0.01558217004177359
2012-04-30,-0.009930618673048237
2012-05-31,-0.002736266771257531
2012-06-30,-0.0907295979046112
2012-07-31,-0.007912879012953638
2012-08-31,-0.040111262335320225
2012-09-30,-0.012431083462332185
2012-10-31,-0.006028173493951739
2012-11-30,0.0005116561015055084
2012-12-31,0.004342463638993543
2013-01-31,-0.006182536604288427
2013-02-28,-0.00526691478663761
2013-03-31,-0.3537115592956901
2013-04-30,-0.007960391597420836
2013-05-31,-0.0030833757833811995
2013-06-30,-0.09713822172522525
2013-07-31,-0.283228380214309
2013-08-31,0.0075881104493567275
2013-09-30,-0.057334956238594095
2013-10-31,-0.0016548084624651146
2013-11-30,0.003004851369870838
2013-12-31,-0.014986255521295925
2014-01-31,-0.0013874170579187897
2014-02-28,-0.01916014434719853
2014-03-31,-1.131922992446244
2014-04-30,-0.0067082401323577566
2014-05-31,0.00014585768010735967
2014-06-30,-0.010209166873083222
2014-07-31,-0.002769752911279253
2014-08-31,-0.010118381039887513
2014-09-30,-0.022505490075610056
2014-10-31,0.00029260174298938483
2014-11-30,0.002331468651476545
2014-12-31,-0.8362292811760073
2015-01-31,-0.07504316722841664
2015-02-28,0.003286674356560333
2015-03-31,0.000596693607579718
2015-04-30,-0.004355571824171173
2015-05-31,0.0027627736852473958
2015-06-30,-0.16313591989061108
2015-07-31,-2.7405029432840157e-05
2015-08-31,-5.007846877843292
2015-09-30,-0.029383225320816924
2015-10-31,0.0024174308488906435
2015-11-30,0.000270456633388089
2015-12-31,-33.17468868448626
2016-01-31,-0.008221885047442201
2016-02-29,0.00449263664115557
2016-03-31,-0.004004123387487589
2016-04-30,-0.5614104836957916
2016-05-31,0.0024872966279949225
2016-06-30,-0.0586587259789359
2016-07-31,-0.00509878456098975
2016-08-31,-0.022696510320348157
2016-09-30,-0.0386803152901575
2016-10-31,-0.006430929510555596
2016-11-30,-0.01377696248825724
2016-12-31,-0.6220630576528833
2017-01-31,-0.006205528632756038
2017-02-28,-0.0063844761039529635
2017-03-31,-0.29132931037023846
2017-04-30,0.0022932557204788802
2017-05-31,-0.034714728259181364
2017-06-30,-51.95100997273968
2017-07-31,-0.002254837609867233
2017-08-31,0.01786663455215158
2017-09-30,-0.016033000054460067
2017-10-31,-0.000906566925869986
2017-11-30,0.0002648686503859644
2017-12-31,-6.980995023505568
2018-01-31,0.00036217135037759987
2018-02-28,0.0017456782152664753
2018-03-31,-0.009393839922755354
2018-04-30,-0.0009006619651534774
2018-05-31,-0.0023600726236075557
2018-06-30,-80.28588072157453
2018-07-31,-0.005854121770370299
2018-08-31,0.028856605930076086
2018-09-30,-0.09529490416009956
2018-10-31,-0.006278737924024372
2018-11-30,0.004237590137172432
